id,mom_latinx,mom_poc,mom_anative,mom_asian,mom_black,mom_pnative,mom_white,mom_other_race,mom_decline_race,education,educ_describe,employment_status,employment_explain,primarylang,secondlang,marital_status,marital_status_describe,partner_educ,partner_employ,annual_income,inhome_partner,inhome_infant,inhome_youngchild,inhome_olderchild,inhome_grandmother,inhome_grandfather,inhome_inlaws,inhome_friend,inhome_otherfam,inhome_alone,inhome_other,inhome_decline,ppl_in_home_infants,ppl_in_home_preschool,ppl_in_home_schoolage,pregnant,ppl_in_home_adults,ppl_in_home_allchild,current_num_children,num_children_bio,child_ethnicity,child_anative,child_asian,child_black,child_pnative,child_white,child_other_race,child_decline_race,child_daycare,child_school,child_grade,child_primary,child_primary_other,demographics_questionnaire_complete,child_age,mom_age,child_male,child_latinx,child_poc,ppl_in_home_total,income_numeric,fpl_threshold,inr_fpl
10621,0,1,0,1,0,0,0,0,0,Bachelor's degree,NA,Employed for wages,NA,Chinese,Yes,Married,NA,Bachelor's degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,NA,2,1,NA,4,3,3,3,Not Hispanic or Latino,0,1,0,0,0,0,0,1,1,Preschool,NA,NA,Complete,3.501369863,37.94520548,1,0,1,7,175000,40811,4.288059592
10622,1,1,0,0,0,0,0,1,0,"Some college credit, no degree",NA,Self-employed,NA,Spanish,Yes,Living with partner,NA,"Some high school, no diploma",Self-employed,"$10,001 - $30,000",Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,1,NA,2,3,4,4,Hispanic or Latino,0,0,0,0,0,1,0,0,0,NA,NA,NA,Complete,3.369863014,32.07671233,1,1,1,5,20000,30510,0.655522779
10625,0,1,1,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Associate degree,Self-employed,"$50,001 - $60,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,NA,2,2,2,2,Not Hispanic or Latino,1,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,3.353424658,37.16712329,0,0,1,4,55000,25926,2.12142251
10626,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$100,001 - $150,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,3.608219178,37.35616438,0,0,0,4,125000,25926,4.821414796
10628,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,3.298630137,34.57534247,0,0,0,4,125000,25926,4.821414796
10630,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Student,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$100,001 - $150,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,NA,NA,Complete,3.254794521,34.63013699,0,0,0,4,125000,25926,4.821414796
10631,0,1,0,1,0,0,0,0,0,"Some college credit, no degree",NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Bachelor's degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,NA,NA,2,NA,3,3,3,3,Not Hispanic or Latino,0,1,0,0,0,0,0,NA,1,Preschool,NA,NA,Complete,3.246575342,38.83013699,0,0,1,6,225000,35239,6.384971197
10637,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Living with partner,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,NA,NA,Complete,3.232876712,36.54246575,1,0,0,3,250000,20578,12.14889688
10638,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Self-employed,"$150,001 - $200,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,NA,2,1,2,2,Not Hispanic or Latino,0,0,0,0,0,1,0,1,1,Preschool,NA,NA,Complete,3.210958904,41.38356164,0,0,1,3,175000,20578,8.504227816
10639,0,1,0,0,0,0,0,1,0,Graduate degree,NA,Employed for wages,NA,Urdu,Yes,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,0,1,0,NA,1,Preschool,NA,NA,Complete,3.328767123,32.2,1,0,1,3,225000,20578,10.93400719
10701,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Student,NA,English,Yes,Married,NA,Graduate degree,Student,"$80,001- $100,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,1,0,0,1,0,0,1,0,NA,NA,NA,Complete,3.501369863,35.83835616,1,0,1,3,90000,20578,4.373602877
10703,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Self-employed,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,NA,2,NA,NA,4,2,2,2,Not Hispanic or Latino,0,1,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.495890411,36.69315068,1,0,1,6,125000,35965,3.475601279
10704,0,0,0,0,0,0,1,0,0,"Some college credit, no degree",NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Other,Employed for wages,"$60,001 - $80,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,One,Two,NA,NA,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.473972603,34.75342466,0,0,0,5,70000,30510,2.294329728
10705,1,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Bachelor's degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,NA,1 (son in study),NA,No,3,1,1,NA,Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,4.010928962,30.10382514,1,1,0,4,125000,26801,4.664005074
10706,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,1,NA,Complete,3.550684932,37.22677596,0,0,0,4,225000,25926,8.678546633
10713,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$200,001 - $250,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,NA,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,1,NA,Complete,3.37704918,33.25409836,0,0,0,4,225000,25926,8.678546633
10717,1,0,0,0,0,0,1,0,0,Trade/technical/vocational training,NA,Employed for wages,NA,English,Yes,Living with partner,NA,"Some college credit, no degree",Employed for wages,"$50,001 - $60,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,3.371584699,26.62465753,1,1,0,3,55000,20578,2.672757314
10718,0,1,0,1,0,0,0,0,0,Associate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Trade/technical/vocational training,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,NA,NA,3,1,1,NA,Not Hispanic or Latino,0,1,0,0,1,0,0,0,0,NA,1,NA,Complete,3.333333333,31.35245902,0,0,1,4,125000,26801,4.664005074
10719,0,1,0,1,0,0,0,0,0,Other,Masters in HR management,Self-employed,NA,English,Yes,Married,NA,Other,Self-employed,Decline to answer,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,No,2,2,2,2,Not Hispanic or Latino,0,1,0,0,0,0,0,NA,1,Preschool,1,NA,Complete,3.420765027,38.28961749,1,0,1,4,NA,25926,NA
10720,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,No,3,2,2,2,Not Hispanic or Latino,0,1,0,0,1,0,0,1,1,Preschool,1,NA,Complete,4.580821918,35.36438356,1,0,1,5,250000,31275,7.993605116
10721,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Other,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,1,No,2,4,4,4,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.669398907,38.20218579,0,0,0,6,250000,34161,7.318286935
10727,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,NA,NA,NA,NA,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,No,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,1,NA,Complete,3.308743169,34.30601093,0,0,0,3,225000,20578,10.93400719
10732,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,No,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,1st grade,1,NA,Complete,3.172131148,40.9369863,1,0,0,4,250000,25926,9.642829592
10734,0,1,0,0,1,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,No,3,3,3,3,Not Hispanic or Latino,0,0,1,0,0,0,0,1,0,NA,1,NA,Complete,3.456284153,37.73497268,1,0,1,6,250000,35239,7.094412441
10736,0,0,0,0,0,0,1,0,0,Associate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Bachelor's degree,Military,"$60,001 - $80,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,Yes,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.180327869,32.95068493,1,0,0,4,70000,25926,2.699992286
10800,0,1,0,1,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,1,Yes,2,2,2,1,Not Hispanic or Latino,0,1,0,0,1,0,0,1,0,NA,1,NA,Complete,3.292349727,38.71038251,1,0,1,4,250000,25926,9.642829592
10801,1,0,0,0,0,0,1,0,0,Associate degree,NA,Retired,NA,English,No,Married,NA,Graduate degree,Military,"$80,001- $100,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,1,No,3,2,4,4,Hispanic or Latino,0,0,1,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.893442623,45.3890411,1,1,1,5,90000,31275,2.877697842
10804,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,No,Married,NA,Bachelor's degree,Out of work but not currently looking for work,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,2,No,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,1,NA,Complete,3.133879781,45.6147541,0,0,0,5,250000,30510,8.194034743
10807,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$150,001 - $200,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,No,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,0,0,NA,1,NA,Complete,3.142076503,37.30327869,1,0,0,4,175000,25926,6.749980714
10810,0,0,0,0,0,0,1,0,0,Associate degree,NA,Employed for wages,NA,English,No,Divorced,NA,NA,NA,"$30,001 - $50,000",Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,2,No,3,2,3,3,Not Hispanic or Latino,1,0,0,0,0,0,0,0,0,NA,1,NA,Complete,3.071038251,41.48360656,1,0,1,5,40000,31275,1.278976819
10814,1,0,0,0,0,0,1,0,0,"Some college credit, no degree",NA,Employed for wages,NA,English,No,"Single, never married",NA,NA,NA,"$10,001 - $30,000",Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,No,2,1,1,NA,Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,0,GRANDMA,Complete,3.087431694,23.40163934,0,1,0,3,20000,20578,0.97191175
10819,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,english,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,1,NA,No,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.216438356,37.34246575,1,0,0,4,250000,25926,9.642829592
10823,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,Yes,Married,NA,Other,Employed for wages,"$80,001- $100,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,No,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,1,NA,Complete,3.246575342,31.67945205,0,0,0,3,90000,20578,4.373602877
10825,1,1,0,0,0,1,0,0,0,Associate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,Yes,Married,NA,Trade/technical/vocational training,Self-employed,Decline to answer,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,NA,2,1,No,3,3,3,3,Hispanic or Latino,0,0,0,1,0,0,0,NA,1,Decline to answer,1,NA,Complete,3.136986301,30.73770492,NA,1,1,6,NA,35239,NA
10826,0,0,0,0,0,0,1,0,0,"Some college credit, no degree",NA,Student,NA,English,No,"Single, never married",NA,NA,NA,"$10,000 or less",Unchecked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,3,NA,No,2,3,4,4,Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,3.191780822,35.25479452,0,1,0,5,10000,30510,0.32776139
10828,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$80,001- $100,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,No,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Preschool,1,NA,Complete,3.046575342,34.01369863,0,0,0,3,90000,20578,4.373602877
10829,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,Yes,3,1,1,NA,Not Hispanic or Latino,0,1,0,0,0,0,0,0,0,NA,1,NA,Complete,3.087671233,32.99726776,0,0,1,4,250000,26801,9.328010149
10838,1,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Employed for wages,NA,English,Yes,Living with partner,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,No,2,1,1,NA,Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,1,NA,Complete,3.375342466,43.76712329,1,1,0,3,250000,20578,12.14889688
10903,1,1,0,0,0,0,0,1,0,No schooling completed,NA,Homemaker/Stay-at-home caregiver,NA,Spanish,Yes,Married,NA,"High school graduate, diploma or the equivalent (i.e. GED)",Employed for wages,"$50,001 - $60,000",Checked,Unchecked,Unchecked,Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,NA,3,No,4,4,5,5,Hispanic or Latino,0,0,0,0,0,1,0,0,0,NA,1,NA,Complete,3.068306011,35.68306011,0,1,1,8,55000,44818,1.227185506
19011,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$100,001 - $150,000",Checked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,1,2,NA,NA,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Kindergarten,NA,NA,Complete,5.753424658,38.78356164,0,0,0,5,125000,30510,4.097017371
19019,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,4.983561644,40.87671233,1,0,0,3,125000,20578,6.07444844
19022,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,Chinese,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,0,NA,NA,2,1,1,NA,Not Hispanic or Latino,0,1,0,0,0,0,0,1,1,Preschool,NA,NA,Complete,4.898630137,35.1890411,0,0,1,3,250000,20578,12.14889688
19502,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Graduate degree,Employed for wages,Decline to answer,Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,3,NA,2,4,4,4,Not Hispanic or Latino,0,0,0,0,1,0,0,0,0,NA,NA,NA,Complete,4.430136986,38.2,0,0,0,6,NA,34161,NA
19904,0,1,0,1,0,0,0,0,0,Graduate degree,NA,Employed for wages,NA,Odiya,Yes,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,NA,No,2,1,1,NA,Not Hispanic or Latino,0,1,0,0,0,0,0,NA,1,Preschool,1,NA,Complete,3.800546448,34.74590164,0,0,1,3,250000,20578,12.14889688
20090,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,Hebrew,No,Married,NA,Bachelor's degree,Employed for wages,"$150,001 - $200,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,No,2,2,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,4.079234973,41.92054795,1,0,0,4,175000,25926,6.749980714
20523,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Employed for wages,NA,English,No,Married,NA,Associate degree,Employed for wages,"$200,001 - $250,000",Checked,Unchecked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,NA,No,2,0,2,2,Not Hispanic or Latino,0,0,0,0,1,0,0,1,1,Preschool,1,NA,Complete,3.658469945,36.17759563,1,0,0,2,225000,17120,13.14252336
29011,0,0,0,0,0,0,1,0,0,Bachelor's degree,NA,Homemaker/Stay-at-home caregiver,NA,English,No,Married,NA,Bachelor's degree,Employed for wages,"$100,001 - $150,000",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,2,1,No,2,3,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,NA,1,Kindergarten,1,NA,Complete,5.412568306,39.70958904,0,0,0,5,125000,30510,4.097017371
30101,0,0,0,0,0,0,1,0,0,Graduate degree,NA,Student,NA,English,No,Married,NA,Graduate degree,Employed for wages,"$250,001 or more",Checked,Unchecked,Checked,Checked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,Unchecked,NA,1,2,NA,5,0,3,3,Not Hispanic or Latino,0,0,0,0,1,0,0,1,0,NA,NA,NA,Complete,3.753424658,42.38356164,1,0,0,5,250000,31800,7.86163522
